customer_code,customer,market,forecast_accuracy_2020,forecast_accuracy_2021
70008169,"Atliq Exclusive",Australia,34.1853,38.0932
70008170,"Atliq e Store",Australia,40.9573,38.7404
90008164,Digimarket,Australia,37.1520,36.0143
90008165,"Forward Stores",Australia,36.0310,39.2733
90008166,Sound,Australia,38.5111,36.7911
90008167,Electricalsocity,Australia,33.6175,34.7688
90008168,"Amazon ",Australia,35.9204,36.6230
70020104,"Atliq e Store",Austria,30.9035,41.4066
90020097,"Atlas Stores",Austria,36.9690,43.2277
90020098,"Electricalsquipo Stores",Austria,35.0530,43.1870
90020099,"Integration Stores",Austria,35.1570,42.4291
90020100,Nova,Austria,36.0667,41.5865
90020101,Euronics,Austria,35.7169,40.2478
90020102,Fnac-Darty,Austria,36.1828,42.7031
90020103,"Amazon ",Austria,30.8963,41.0010
70010047,"Atliq Exclusive",Bangladesh,34.5437,43.8519
70010048,"Atliq e Store",Bangladesh,36.8623,46.6861
90010044,"Surface Stores",Bangladesh,38.3349,43.1899
90010045,Control,Bangladesh,37.4539,43.7981
90010046,"Amazon ",Bangladesh,42.5073,42.7401
70027208,"Atliq e Store",Brazil,35.3401,45.5126
90027207,"Amazon ",Brazil,34.6185,43.9697
70023031,"Atliq Exclusive",Canada,36.8011,45.1021
70023032,"Atliq e Store",Canada,37.5247,43.8124
90023022,"Nomad Stores",Canada,36.6033,45.0541
90023023,Amazon,Canada,37.0565,43.8006
90023024,Sage,Canada,38.5867,45.8245
90023025,"Premium Stores",Canada,35.1390,45.0969
90023026,Relief,Canada,40.1885,46.2697
90023027,Costco,Canada,34.7451,46.6703
90023028,walmart,Canada,36.8299,45.9776
90023029,Staples,Canada,36.4620,43.7412
90023030,"Amazon ",Canada,41.1129,43.7730
90024183,"Electricalsbea Stores",Chile,26.5366,37.7600
90024184,"Amazon ",Chile,18.4926,37.8804
80001019,Neptune,China,23.3969,45.4397
90001020,Zone,China,25.0136,44.1282
90001021,Taobao,China,0.0000,44.9849
90025209,"Electricalsbea Stores",Columbia,34.2089,44.3739
70011193,"Atliq Exclusive",France,35.4232,42.1509
70011194,"Atliq e Store",France,39.6863,41.4048
90011185,"Epic Stores",France,36.6604,42.8621
90011186,Elite,France,37.5458,43.2553
90011187,"Chip 7",France,33.8008,41.2273
90011188,Elkjøp,France,37.2204,40.1649
90011189,UniEuro,France,35.9691,42.0798
90011190,"Media Markt",France,35.5548,41.2614
90011191,Sorefoz,France,34.9146,41.5365
90011192,"Amazon ",France,35.6521,42.0244
70012042,"Atliq Exclusive",Germany,24.2759,22.8790
70012043,"Atliq e Store",Germany,8.1237,19.7863
90012033,Digimarket,Germany,22.8629,22.5065
90012034,Otto,Germany,28.2646,18.3746
90012035,Notebillig,Germany,20.1254,18.8685
90012036,Billa,Germany,26.0487,18.2868
90012037,Saturn,Germany,25.1054,19.1644
90012038,Expert,Germany,24.4997,24.6995
90012039,"Currys (Dixons Carphone)",Germany,21.1997,22.1917
90012040,Fnac-Darty,Germany,23.2526,21.8493
90012041,"Amazon ",Germany,0.0000,23.4066
70002017,"Atliq Exclusive",India,34.2054,42.7394
70002018,"Atliq e Store",India,20.2911,43.3281
90002001,"Reliance Digital",India,32.7789,44.3401
90002002,Croma,India,35.4938,42.7798
90002003,Ezone,India,33.1734,44.1108
90002004,"Vijay Sales",India,34.4845,42.9777
90002005,Lotus,India,34.1070,43.2971
90002006,Viveks,India,32.4799,43.0318
90002007,Girias,India,36.0087,45.0523
90002008,Amazon,India,18.7748,42.7161
90002009,Flipkart,India,12.6445,41.5859
90002010,Ebay,India,23.5398,44.2961
90002011,"Atliq Exclusive",India,32.6571,42.1274
90002012,Electricalsocity,India,33.8090,44.6635
90002013,Electricalslytical,India,32.7600,42.3074
90002014,Expression,India,30.7332,41.6123
90002015,Propel,India,32.5721,41.8157
90002016,"Amazon ",India,20.3342,42.1689
70003181,"Atliq Exclusive",Indonesia,0.0000,34.5472
70003182,"Atliq e Store",Indonesia,0.0000,37.3248
90003179,"Acclaimed Stores",Indonesia,0.0000,39.3419
90003180,"Amazon ",Indonesia,0.0000,37.4703
70013125,"Atliq Exclusive",Italy,27.5868,45.2750
70013126,"Atliq e Store",Italy,6.2184,43.7069
90013116,"Unity Stores",Italy,27.5307,44.6070
90013117,Euronics,Italy,31.0629,43.7362
90013118,Fnac-Darty,Italy,27.9470,45.1718
90013119,"Argos (Sainsbury's)",Italy,26.2445,44.7018
90013120,Coolblue,Italy,25.3765,47.2284
90013121,Boulanger,Italy,29.5838,43.2968
90013122,"Radio Popular",Italy,28.6846,45.0905
90013123,Expert,Italy,24.5634,44.7583
