customer,market,customer_code,net_err,net_err_pct,abs_err,abs_err_pct,forecast_accuracy
"Atliq Exclusive",India,70002017,43543,5.9749,417293,57.2606,42.7394
"Atliq e Store",India,70002018,41476,5.5840,420936,56.6719,43.3281
"Atliq Exclusive",Indonesia,70003181,-34835,-11.3600,200709,65.4528,34.5472
"Atliq e Store",Indonesia,70003182,-40210,-12.9447,194688,62.6752,37.3248
"Atliq Exclusive",Japan,70004069,-9970,-25.9893,26050,67.9057,32.0943
"Atliq e Store",Japan,70004070,-11641,-30.0692,27483,70.9898,29.0102
"Atliq e Store",Pakistan,70005163,-9503,-11.6020,50279,61.3847,38.6153
"Atliq Exclusive",Philiphines,70006157,-52310,-37.0693,105552,74.7991,25.2009
"Atliq e Store",Philiphines,70006158,-59493,-41.6288,107913,75.5096,24.4904
"Atliq Exclusive","South Korea",70007198,-117563,-51.5392,188585,82.6750,17.3250
"Atliq e Store","South Korea",70007199,-121427,-51.3136,194953,82.3848,17.6152
"Atliq Exclusive",Australia,70008169,-22129,-9.9579,137573,61.9068,38.0932
"Atliq e Store",Australia,70008170,-21956,-9.8033,137200,61.2596,38.7404
"Atliq Exclusive",Newzealand,70009133,9055,8.2572,62523,57.0143,42.9857
"Atliq e Store",Newzealand,70009134,7044,6.3579,60726,54.8113,45.1887
"Atliq Exclusive",Bangladesh,70010047,18787,13.9220,75769,56.1481,43.8519
"Atliq e Store",Bangladesh,70010048,22571,15.8940,75711,53.3139,46.6861
"Atliq Exclusive",France,70011193,85,0.0420,117075,57.8491,42.1509
"Atliq e Store",France,70011194,-1693,-0.8429,117685,58.5952,41.4048
"Atliq Exclusive",Germany,70012042,-32066,-41.5400,59532,77.1210,22.8790
"Atliq e Store",Germany,70012043,-33828,-42.1333,64402,80.2137,19.7863
"Atliq Exclusive",Italy,70013125,21770,17.6378,67546,54.7250,45.2750
"Atliq e Store",Italy,70013126,21504,17.1604,70542,56.2931,43.7069
"Atliq Exclusive",Netherlands,70014142,-36584,-81.7702,47940,107.1524,0.0000
"Atliq e Store",Netherlands,70014143,-36597,-80.7079,48575,107.1232,0.0000
"Atliq Exclusive",Norway,70015151,64470,29.8966,123112,57.0907,42.9093
"Atliq e Store",Norway,70015152,64994,29.0833,124698,55.7995,44.2005
"Atliq Exclusive",Poland,70016177,-9724,-22.4355,28228,65.1285,34.8715
"Atliq e Store",Poland,70016178,-7561,-17.0162,28901,65.0425,34.9575
"Atliq e Store",Portugal,70017060,30819,25.5242,66285,54.8971,45.1029
"Atliq e Store",Spain,70018115,1226,1.1527,62408,58.6762,41.3238
"Atliq e Store",Sweden,70019204,-8180,-41.6073,15468,78.6775,21.3225
"Atliq e Store",Austria,70020104,-310,-0.9447,19228,58.5934,41.4066
"Atliq e Store","United Kingdom",70021096,96219,30.4044,180985,57.1898,42.8102
"Atliq Exclusive",USA,70022084,-86512,-19.5004,286432,64.5636,35.4364
"Atliq e Store",USA,70022085,-73822,-18.2510,263922,65.2492,34.7508
"Atliq Exclusive",Canada,70023031,52183,18.2269,157171,54.8979,45.1021
"Atliq e Store",Canada,70023032,39506,13.9176,159492,56.1876,43.8124
"Atliq e Store",Mexico,70026206,-7389,-25.6634,19609,68.1057,31.8943
"Atliq e Store",Brazil,70027208,13608,28.7568,25784,54.4874,45.5126
Neptune,China,80001019,161269,12.6461,695779,54.5603,45.4397
Synthetic,Philiphines,80006154,-213373,-37.0338,434273,75.3739,24.6261
Novus,Philiphines,80006155,-229091,-38.1843,448279,74.7179,25.2821
Sage,"South Korea",80007195,-466745,-47.7819,786971,80.5643,19.4357
Leader,"South Korea",80007196,-469681,-47.6073,807109,81.8093,18.1907
Zone,China,90001020,28478,8.9699,177384,55.8718,44.1282
Taobao,China,90001021,38245,12.8356,163923,55.0151,44.9849
"Reliance Digital",India,90002001,28326,3.9137,402842,55.6599,44.3401
Croma,India,90002002,45046,5.9634,432224,57.2202,42.7798
Ezone,India,90002003,26876,3.5213,426568,55.8892,44.1108
"Vijay Sales",India,90002004,34335,4.2731,458183,57.0223,42.9777
Lotus,India,90002005,18506,2.5366,413684,56.7029,43.2971
Viveks,India,90002006,20576,2.7702,423136,56.9682,43.0318
Girias,India,90002007,32531,4.1773,427909,54.9477,45.0523
Amazon,India,90002008,56903,4.5015,724123,57.2839,42.7161
Flipkart,India,90002009,13112,1.4161,540854,58.4141,41.5859
Ebay,India,90002010,20379,2.7834,407849,55.7039,44.2961
"Atliq Exclusive",India,90002011,2714,0.3521,446120,57.8726,42.1274
Electricalsocity,India,90002012,42550,5.3695,438508,55.3365,44.6635
Electricalslytical,India,90002013,31564,4.2303,430464,57.6926,42.3074
Expression,India,90002014,14181,1.9393,426963,58.3877,41.6123
Propel,India,90002015,51425,6.5938,453779,58.1843,41.8157
"Amazon ",India,90002016,34143,4.2765,461711,57.8311,42.1689
"Acclaimed Stores",Indonesia,90003179,-42354,-13.0612,196698,60.6581,39.3419
